name,sector,founded,headquarters,founders,country,amount_raised_inr
Xpressbees,Logistics,2015,Pune,Amitava Saha,India,"Rs 52,320,710,000.0"
Yalo,Enterprise Tech,2015,Mumbai,"Javier Mata, Renato Barrios",India,"Rs 7,719,000,000.0"
Yatra,Travel Tech,2006,Gurugram,"Dhruv Shringi, Manish Amin, Sabina Chopra",India,"Rs 12,579,480,000.0"
Yepme,Ecommerce,2008,Gurugram,"Anand Jadhav, Sandeep Sharma, Vivek Gaur",India,"Rs 6,308,000,000.0"
Yubi,Fintech,2020,Chennai,Gaurav Kumar,India,"Rs 18,841,000,000.0"
Yulu,Travel Tech,2017,Bengaluru,"Amit Gupta, Anuj Tewari, Hemant Gupta, Naveen Dachuri, RK Misra",India,"Rs 10,719,450,000.0"
Zaggle,Fintech,2011,Hyderabad,Raj P Narayanam,India,"Rs 3,771,520,000.0"
Zealopia Technologies,Health Tech,2023,Jalgoan,Ajinkya Bhasme,India,
Zebu,Advanced Hardware & Technology,2021,Hyderabad,Santosh Balajee Banisetty,India,"Rs 83,000,000.0"
Zenoti,Enterprise Tech,2010,Hyderabad,"Dheeraj Koneru,Sudheer Koneru",India,"Rs 27,473,000,000.0"
Zenwork,Fintech,2011,Hyderabad,"REKHA SINGH, SANJEEV SINGH",India,"Rs 13,529,000,000.0"
Zeotap,Enterprise Tech,2014,Bengaluru,"Daniel Heer, Oliver Kanders, Projjol Banerjea, Stephan Schwebe",India,"Rs 7,652,600,000.0"
Zepto,Consumer Services,2021,Bengaluru,"Aadit Palicha, Kaivalya V.",India,"Rs 161,850,000,000.0"
ZestMoney,Fintech,2015,Bengaluru,"Ashish Anantharaman, Lizzie Chapman, Priya Sharma",India,"Rs 9,968,300,000.0"
Zeta,Fintech,2015,Bengaluru,"Bhavin Turakhia, Ramki Gaddipati",India,"Rs 32,370,000,000.0"
Zetwerk,Enterprise Tech,2018,Bengaluru,"Amrit Acharya, Rahul Sharma, Srinath Ramakkrushnan, Vishal Chaudhary",India,"Rs 71,697,060,000.0"
Zinier,Enterprise Tech,2017,Bengaluru,"Andrew Wolf, Arka Dhar",India,"Rs 9,960,000,000.0"
ZipGo,Travel Tech,2015,Gurugram,"Gaurav Agarwal, Jitender Sharma, Neeraj Paliwal, Pritesh Gupta",India,"Rs 4,816,490,000.0"
Zivame,Ecommerce,2011,Bengaluru,"Kapil Karekar, Richa Kar",India,"Rs 4,863,800,000.0"
Zo Rooms,Travel Tech,2014,New Delhi,"Abhishek Bhutra, Akhil Malik, Chetan Chauhan, Dharamveer Chauhan, Paavan Nanda, Siddharth Janghu, Tarun Tiwari",India,"Rs 3,735,000,000.0"
ZoloStays,Real Estate Tech,2015,Bengaluru,"Akhil Sikri, Isha Choudhry, Nikhil Sikri, Sneha Choudhry",India,"Rs 8,134,000,000.0"
Zolve,Fintech,2020,Bengaluru,Raghunandan G,India,"Rs 12,865,000,000.0"
Zomato,Foodtech,2008,Gurugram,"Deepinder Goyal, Pankaj Chaddah,Gaurav Gupta,Gunjan Patidar",India,"Rs 380,970,000,000.0"
ZoomCar,Travel Tech,2012,Bengaluru,"David Back, Greg Moran",India,"Rs 21,287,010,000.0"
ZoomIn,Ecommerce,2007,Mumbai,"Arun Benty, Ketan Sanghvi, Phiroze Havaldar, Rohit Regonayak, Sunny Rao",India,"Rs 7,851,800,000.0"
Zopper,Fintech,2011,Noida,"Mayank Gupta, Neeraj Jain, Surjendu Kuila",India,"Rs 10,375,000,000.0"
Zupee,Media & Entertainment,2018,Gurugram,"Dilsher Singh, Siddhant Saurabh",India,"Rs 10,043,000,000.0"
Zuppa,Advanced Hardware & Technology,2012,Chennai,"Sai Pattabiram, Venkatesh Sai",India,
Zypp Electric,Logistics,2017,Gurugram,"Akash Gupta, Rashi Agarwal, Tushar Mehta",India,"Rs 4,606,500,000.0"
apna,Consumer Services,2019,Bengaluru,Nirmit Parikh,India,"Rs 16,056,350,000.0"
axiTrust,Fintech,2024,Mumbai,"Aditya Tulsian,Mukund Daga,Rajeev Chari",India,"Rs 213,310,000.0"
boAt,Ecommerce,2016,Gurugram,"Aman Gupta, Sameer Mehta",India,"Rs 14,627,090,000.0"
cult.fit,Health Tech,2016,Bengaluru,"Ankit Nagori, Mukesh Bansal",India,"Rs 63,133,950,000.0"
girnarsoft,Enterprise Tech,2007,Jaipur,"Amit Jain, Anurag Jain",India,"Rs 13,167,950,000.0"
iBus,Enterprise Tech,2010,Bengaluru,"Ram Sellaratnam, Sunil Menon, Subash Vasudevan",India,"Rs 5,969,360,000.0"
iD Fresh Food,Ecommerce,2006,Bengaluru,"Abdul Nazer, Jafar TK, Noushad TA, PC Musthafa, Shamsudeen TK",India,"Rs 8,233,600,000.0"
iHub Robotics,Advanced Hardware & Technology,2022,Kochi,"Athil Krishna, Sarath S",India,
iNurture,Enterprise Tech,2005,Bengaluru,"Ashwin Ajila, R Lakshminarayanan",India,"Rs 3,565,680,000.0"
ideaForge,,2007,Mumbai,"Ankit Mehta, Ashish Bhat, Rahul Singh, Vipul Joshi",India,"Rs 3,350,710,000.0"
ixigo,Travel Tech,2006,Gurugram,"Aloke Bajpai, Dharmendra Yashovardhan, Rajnish Kumar",India,"Rs 8,009,500,000.0"
mFine,Health Tech,2017,Bengaluru,"Ajit Narayanan, Arjun Choudhary, Ashutosh Lawania, Prasad Kompalli",India,"Rs 8,033,570,000.0"
upGrad,Edtech,2015,Mumbai,"Mayank Kumar, Phalgun Kompalli, Ravijot Chugh, Ronnie Screwvala",India,"Rs 63,653,530,000.0"
